id	rate	cancer	rate_delta	rate_delta_percent
17027	467.0	1	19.0	4.241071428571429
17029	451.3	1	3.3000000000000114	0.7366071428571453
17031	451.7	1	3.6999999999999886	0.8258928571428545
17035	449.8	1	1.8000000000000114	0.40178571428571686
17039	554.2	1	106.20000000000005	23.705357142857153
17043	458.1	1	10.100000000000023	2.254464285714291
17045	452.4	1	4.399999999999977	0.9821428571428521
17047	456.7	1	8.699999999999989	1.9419642857142834
17049	491.3	1	43.30000000000001	9.665178571428575
17053	504.2	1	56.19999999999999	12.544642857142854
17059	465.3	1	17.30000000000001	3.861607142857145
17063	540.9	1	92.89999999999998	20.73660714285714
17067	457.9	1	9.899999999999977	2.2098214285714235
17069	439.3	1	-8.699999999999989	-1.9419642857142834
17071	412.8	1	-35.19999999999999	-7.857142857142854
17075	473.0	1	25.0	5.580357142857143
17079	487.1	1	39.10000000000002	8.727678571428577
17083	450.2	1	2.1999999999999886	0.49107142857142605
17085	458.3	1	10.300000000000011	2.2991071428571455
17089	438.5	1	-9.5	-2.1205357142857144
17091	494.2	1	46.19999999999999	10.312499999999998
17093	507.0	1	59.0	13.169642857142858
17095	463.1	1	15.100000000000023	3.3705357142857197
17099	516.9	1	68.89999999999998	15.379464285714281
17105	521.6	1	73.60000000000002	16.428571428571434
17109	487.8	1	39.80000000000001	8.883928571428575
17111	456.0	1	8.0	1.7857142857142856
17113	463.3	1	15.300000000000011	3.415178571428574
17117	497.4	1	49.39999999999998	11.02678571428571
17125	485.2	1	37.19999999999999	8.303571428571425
17127	464.1	1	16.100000000000023	3.5937500000000053
17129	521.9	1	73.89999999999998	16.495535714285708
17131	477.6	1	29.600000000000023	6.607142857142863
17139	480.9	1	32.89999999999998	7.343749999999995
17141	465.1	1	17.100000000000023	3.816964285714291
17143	494.3	1	46.30000000000001	10.33482142857143
17147	494.9	1	46.89999999999998	10.468749999999995
17159	496.1	1	48.10000000000002	10.736607142857148
17161	452.5	1	4.5	1.0044642857142858
17167	528.7	1	80.70000000000005	18.01339285714287
17169	497.0	1	49.0	10.9375
17175	473.7	1	25.69999999999999	5.736607142857141
17177	421.7	1	-26.30000000000001	-5.870535714285717
17179	500.8	1	52.80000000000001	11.785714285714288
17183	512.1	1	64.10000000000002	14.308035714285719
17185	462.3	1	14.300000000000011	3.1919642857142883
17187	483.0	1	35.0	7.8125
17191	473.3	1	25.30000000000001	5.6473214285714315
17195	474.2	1	26.19999999999999	5.848214285714283
17197	491.9	1	43.89999999999998	9.799107142857137
17199	519.5	1	71.5	15.959821428571427
17201	475.9	1	27.899999999999977	6.227678571428567
17203	451.9	1	3.8999999999999773	0.8705357142857093
18003	429.8	1	-18.19999999999999	-4.062499999999997
18005	451.8	1	3.8000000000000114	0.8482142857142883
18009	502.3	1	54.30000000000001	12.120535714285717
18027	430.8	1	-17.19999999999999	-3.8392857142857117
18029	476.5	1	28.5	6.361607142857142
18031	478.8	1	30.80000000000001	6.875000000000002
18035	468.9	1	20.899999999999977	4.665178571428567
18037	453.0	1	5.0	1.1160714285714286
18039	428.9	1	-19.100000000000023	-4.263392857142862
18043	472.5	1	24.5	5.46875
18045	481.6	1	33.60000000000002	7.500000000000005
18051	443.2	1	-4.800000000000011	-1.071428571428574
18061	465.4	1	17.399999999999977	3.8839285714285667
18063	471.8	1	23.80000000000001	5.312500000000003
18069	425.3	1	-22.69999999999999	-5.066964285714283
18075	493.5	1	45.5	10.15625
18079	496.7	1	48.69999999999999	10.870535714285712
18085	425.8	1	-22.19999999999999	-4.955357142857141
18087	360.1	1	-87.89999999999998	-19.620535714285708
18091	482.1	1	34.10000000000002	7.611607142857148
18103	408.0	1	-40.0	-8.928571428571429
18113	411.4	1	-36.60000000000002	-8.169642857142863
18115	407.3	1	-40.69999999999999	-9.084821428571425
18119	466.5	1	18.5	4.129464285714286
18121	413.7	1	-34.30000000000001	-7.656250000000002
18127	456.0	1	8.0	1.7857142857142856
18129	455.5	1	7.5	1.6741071428571428
18137	443.9	1	-4.100000000000023	-0.9151785714285765
18139	508.8	1	60.80000000000001	13.571428571428573
18141	420.4	1	-27.600000000000023	-6.160714285714291
18147	434.1	1	-13.899999999999977	-3.1026785714285663
18149	517.4	1	69.39999999999998	15.491071428571423
18151	390.9	1	-57.10000000000002	-12.745535714285719
18153	469.0	1	21.0	4.6875
18155	418.7	1	-29.30000000000001	-6.540178571428575
18157	422.4	1	-25.600000000000023	-5.71428571428572
18159	511.2	1	63.19999999999999	14.107142857142854
18163	464.2	1	16.19999999999999	3.616071428571426
18165	481.3	1	33.30000000000001	7.433035714285717
18167	489.6	1	41.60000000000002	9.28571428571429
18173	443.2	1	-4.800000000000011	-1.071428571428574
18179	424.8	1	-23.19999999999999	-5.178571428571426
18183	412.2	1	-35.80000000000001	-7.991071428571431
19001	449.5	1	1.5	0.33482142857142855
19005	411.1	1	-36.89999999999998	-8.236607142857137
19007	419.7	1	-28.30000000000001	-6.316964285714288
19009	447.7	1	-0.30000000000001137	-0.06696428571428825
19011	460.3	1	12.300000000000011	2.7455357142857166
19013	487.1	1	39.10000000000002	8.727678571428577
19015	473.7	1	25.69999999999999	5.736607142857141
19017	436.6	1	-11.399999999999977	-2.544642857142852
19019	479.9	1	31.899999999999977	7.12053571428571
19021	438.7	1	-9.300000000000011	-2.07589285714286
19023	506.1	1	58.10000000000002	12.968750000000004
19029	486.7	1	38.69999999999999	8.638392857142854
19031	493.4	1	45.39999999999998	10.133928571428566
19033	541.7	1	93.70000000000005	20.91517857142858
19037	447.1	1	-0.8999999999999773	-0.20089285714285204
19045	481.8	1	33.80000000000001	7.544642857142859
19049	444.5	1	-3.5	-0.78125
19051	440.2	1	-7.800000000000011	-1.741071428571431
19055	475.6	1	27.600000000000023	6.160714285714291
19057	506.6	1	58.60000000000002	13.08035714285715
19059	555.9	1	107.89999999999998	24.084821428571423
19061	499.4	1	51.39999999999998	11.473214285714281
19063	517.9	1	69.89999999999998	15.602678571428566
19073	537.8	1	89.79999999999995	20.044642857142847
19075	476.5	1	28.5	6.361607142857142
19077	462.4	1	14.399999999999977	3.214285714285709
19079	493.7	1	45.69999999999999	10.200892857142854
19081	473.7	1	25.69999999999999	5.736607142857141
19083	507.0	1	59.0	13.169642857142858
19085	470.1	1	22.100000000000023	4.93303571428572
19089	435.8	1	-12.199999999999989	-2.7232142857142834
19093	486.6	1	38.60000000000002	8.616071428571434
19095	462.9	1	14.899999999999977	3.3258928571428523
19099	452.7	1	4.699999999999989	1.0491071428571404
19107	462.7	1	14.699999999999989	3.2812499999999973
19109	462.0	1	14.0	3.125
19113	480.0	1	32.0	7.142857142857142
19115	414.1	1	-33.89999999999998	-7.566964285714281
19117	423.3	1	-24.69999999999999	-5.513392857142855
19119	444.5	1	-3.5	-0.78125
19123	427.2	1	-20.80000000000001	-4.642857142857145
19127	485.3	1	37.30000000000001	8.32589285714286
19129	499.3	1	51.30000000000001	11.45089285714286
19133	532.4	1	84.39999999999998	18.839285714285708
19139	510.7	1	62.69999999999999	13.995535714285712
19141	476.2	1	28.19999999999999	6.294642857142854
19143	452.6	1	4.600000000000023	1.0267857142857193
19145	519.6	1	71.60000000000002	15.982142857142861
19147	593.2	1	145.20000000000005	32.4107142857143
19149	468.8	1	20.80000000000001	4.642857142857145
19151	478.1	1	30.100000000000023	6.718750000000005
19155	471.1	1	23.100000000000023	5.156250000000005
19157	447.3	1	-0.6999999999999886	-0.15624999999999747
19159	495.1	1	47.10000000000002	10.513392857142863
19161	455.2	1	7.199999999999989	1.6071428571428545
19163	482.1	1	34.10000000000002	7.611607142857148
19165	483.8	1	35.80000000000001	7.991071428571431
19167	424.9	1	-23.100000000000023	-5.156250000000005
19169	476.9	1	28.899999999999977	6.450892857142852
19171	499.5	1	51.5	11.495535714285714
19177	519.0	1	71.0	15.848214285714285
19179	510.5	1	62.5	13.950892857142858
19181	461.7	1	13.699999999999989	3.0580357142857117
19189	466.7	1	18.69999999999999	4.174107142857141
19191	403.0	1	-45.0	-10.044642857142858
19193	481.8	1	33.80000000000001	7.544642857142859
19197	395.0	1	-53.0	-11.830357142857142
20001	0.0	1	-448.0	-100.0
20003	0.0	1	-448.0	-100.0
20005	0.0	1	-448.0	-100.0
20007	0.0	1	-448.0	-100.0
20009	0.0	1	-448.0	-100.0
20011	0.0	1	-448.0	-100.0
20013	0.0	1	-448.0	-100.0
20015	0.0	1	-448.0	-100.0
20017	0.0	1	-448.0	-100.0
20019	0.0	1	-448.0	-100.0
20021	0.0	1	-448.0	-100.0
20023	0.0	1	-448.0	-100.0
20025	0.0	1	-448.0	-100.0
20027	0.0	1	-448.0	-100.0
20029	0.0	1	-448.0	-100.0
20031	0.0	1	-448.0	-100.0
20033	0.0	1	-448.0	-100.0
20035	0.0	1	-448.0	-100.0
20037	0.0	1	-448.0	-100.0
20039	0.0	1	-448.0	-100.0
20041	0.0	1	-448.0	-100.0
20043	0.0	1	-448.0	-100.0
20045	0.0	1	-448.0	-100.0
20047	0.0	1	-448.0	-100.0
20049	0.0	1	-448.0	-100.0
20051	0.0	1	-448.0	-100.0
20053	0.0	1	-448.0	-100.0
20055	0.0	1	-448.0	-100.0
20057	0.0	1	-448.0	-100.0
20059	0.0	1	-448.0	-100.0
20061	0.0	1	-448.0	-100.0
20063	0.0	1	-448.0	-100.0
20065	0.0	1	-448.0	-100.0
20067	0.0	1	-448.0	-100.0
20069	0.0	1	-448.0	-100.0
20071	0.0	1	-448.0	-100.0
20073	0.0	1	-448.0	-100.0
20075	0.0	1	-448.0	-100.0
20077	0.0	1	-448.0	-100.0
20079	0.0	1	-448.0	-100.0
20081	0.0	1	-448.0	-100.0
20083	0.0	1	-448.0	-100.0
20085	0.0	1	-448.0	-100.0
20087	0.0	1	-448.0	-100.0
20089	0.0	1	-448.0	-100.0
20091	0.0	1	-448.0	-100.0
20093	0.0	1	-448.0	-100.0
20095	0.0	1	-448.0	-100.0
20097	0.0	1	-448.0	-100.0
20099	0.0	1	-448.0	-100.0
20101	0.0	1	-448.0	-100.0
20103	0.0	1	-448.0	-100.0
20105	0.0	1	-448.0	-100.0
20107	0.0	1	-448.0	-100.0
20109	0.0	1	-448.0	-100.0
20111	0.0	1	-448.0	-100.0
20113	0.0	1	-448.0	-100.0
20115	0.0	1	-448.0	-100.0
20117	0.0	1	-448.0	-100.0
20119	0.0	1	-448.0	-100.0
20121	0.0	1	-448.0	-100.0
20123	0.0	1	-448.0	-100.0
20125	0.0	1	-448.0	-100.0
20127	0.0	1	-448.0	-100.0
20129	0.0	1	-448.0	-100.0
20131	0.0	1	-448.0	-100.0
20133	0.0	1	-448.0	-100.0
20135	0.0	1	-448.0	-100.0
20137	0.0	1	-448.0	-100.0
20139	0.0	1	-448.0	-100.0
20141	0.0	1	-448.0	-100.0
20143	0.0	1	-448.0	-100.0
20145	0.0	1	-448.0	-100.0
20147	0.0	1	-448.0	-100.0
20149	0.0	1	-448.0	-100.0
20151	0.0	1	-448.0	-100.0
20153	0.0	1	-448.0	-100.0
20155	0.0	1	-448.0	-100.0
20157	0.0	1	-448.0	-100.0
20159	0.0	1	-448.0	-100.0
20161	0.0	1	-448.0	-100.0
20163	0.0	1	-448.0	-100.0
20165	0.0	1	-448.0	-100.0
20167	0.0	1	-448.0	-100.0
20169	0.0	1	-448.0	-100.0
20171	0.0	1	-448.0	-100.0
20173	0.0	1	-448.0	-100.0
20175	0.0	1	-448.0	-100.0
20177	0.0	1	-448.0	-100.0
20179	0.0	1	-448.0	-100.0
20181	0.0	1	-448.0	-100.0
20183	0.0	1	-448.0	-100.0
20185	0.0	1	-448.0	-100.0
20187	0.0	1	-448.0	-100.0
20189	0.0	1	-448.0	-100.0
20191	0.0	1	-448.0	-100.0
20193	0.0	1	-448.0	-100.0
20195	0.0	1	-448.0	-100.0
20197	0.0	1	-448.0	-100.0
20199	0.0	1	-448.0	-100.0
20201	0.0	1	-448.0	-100.0
20203	0.0	1	-448.0	-100.0
20205	0.0	1	-448.0	-100.0
20207	0.0	1	-448.0	-100.0
20209	0.0	1	-448.0	-100.0
21003	471.1	1	23.100000000000023	5.156250000000005
21005	538.7	1	90.70000000000005	20.245535714285726
21007	484.2	1	36.19999999999999	8.08035714285714
21009	512.7	1	64.70000000000005	14.441964285714295
21011	556.4	1	108.39999999999998	24.196428571428566
21013	510.8	1	62.80000000000001	14.017857142857146
21017	532.4	1	84.39999999999998	18.839285714285708
21019	526.4	1	78.39999999999998	17.499999999999996
21021	500.2	1	52.19999999999999	11.651785714285712
21023	571.9	1	123.89999999999998	27.656249999999993
21025	559.6	1	111.60000000000002	24.910714285714292
21027	503.9	1	55.89999999999998	12.477678571428566
21029	553.2	1	105.20000000000005	23.48214285714287
21033	488.9	1	40.89999999999998	9.129464285714281
21035	457.9	1	9.899999999999977	2.2098214285714235
21037	517.4	1	69.39999999999998	15.491071428571423
21039	493.7	1	45.69999999999999	10.200892857142854
21043	580.6	1	132.60000000000002	29.598214285714292
21045	502.3	1	54.30000000000001	12.120535714285717
21047	462.6	1	14.600000000000023	3.2589285714285765
21049	566.7	1	118.70000000000005	26.495535714285722
21055	490.6	1	42.60000000000002	9.508928571428577
21057	529.3	1	81.29999999999995	18.14732142857142
21059	524.3	1	76.29999999999995	17.03124999999999
21061	519.8	1	71.79999999999995	16.026785714285705
21063	408.9	1	-39.10000000000002	-8.727678571428577
21065	597.4	1	149.39999999999998	33.34821428571428
21069	536.9	1	88.89999999999998	19.843749999999996
21077	521.9	1	73.89999999999998	16.495535714285708
21079	540.0	1	92.0	20.535714285714285
21081	536.5	1	88.5	19.754464285714285
21083	483.6	1	35.60000000000002	7.9464285714285765
21085	533.2	1	85.20000000000005	19.017857142857153
21087	529.9	1	81.89999999999998	18.281249999999996
21089	525.4	1	77.39999999999998	17.276785714285708
21095	549.8	1	101.79999999999995	22.723214285714274
21101	490.9	1	42.89999999999998	9.575892857142852
21105	404.5	1	-43.5	-9.709821428571429
21107	483.1	1	35.10000000000002	7.834821428571434
21113	514.3	1	66.29999999999995	14.799107142857132
21117	500.3	1	52.30000000000001	11.674107142857146
21119	501.3	1	53.30000000000001	11.89732142857143
21121	559.5	1	111.5	24.888392857142858
21123	502.7	1	54.69999999999999	12.209821428571425
21125	549.0	1	101.0	22.544642857142858
21127	589.5	1	141.5	31.58482142857143
21131	548.3	1	100.29999999999995	22.388392857142847
21133	548.7	1	100.70000000000005	22.47767857142858
21139	517.8	1	69.79999999999995	15.580357142857132
21141	525.7	1	77.70000000000005	17.34375000000001
21145	491.5	1	43.5	9.709821428571429
21147	535.7	1	87.70000000000005	19.57589285714287
21149	553.5	1	105.5	23.549107142857142
21153	525.8	1	77.79999999999995	17.36607142857142
21159	500.5	1	52.5	11.71875
21161	539.7	1	91.70000000000005	20.46875000000001
21163	518.2	1	70.20000000000005	15.669642857142868
21165	523.1	1	75.10000000000002	16.76339285714286
21167	572.7	1	124.70000000000005	27.834821428571438
21169	514.9	1	66.89999999999998	14.933035714285708
21175	472.9	1	24.899999999999977	5.558035714285709
21177	493.1	1	45.10000000000002	10.06696428571429
21179	542.4	1	94.39999999999998	21.071428571428566
21181	603.0	1	155.0	34.598214285714285
21183	533.1	1	85.10000000000002	18.99553571428572
21185	530.9	1	82.89999999999998	18.50446428571428
21187	511.0	1	63.0	14.0625
21189	574.6	1	126.60000000000002	28.258928571428577
21191	524.2	1	76.20000000000005	17.00892857142858
21193	590.7	1	142.70000000000005	31.852678571428584
21197	646.2	1	198.20000000000005	44.24107142857144
21201	611.6	1	163.60000000000002	36.517857142857146
21203	553.2	1	105.20000000000005	23.48214285714287
21205	513.1	1	65.10000000000002	14.531250000000004
21207	546.2	1	98.20000000000005	21.91964285714287
21213	506.1	1	58.10000000000002	12.968750000000004
21215	508.5	1	60.5	13.504464285714285
21219	508.8	1	60.80000000000001	13.571428571428573
21221	479.5	1	31.5	7.03125
21223	589.5	1	141.5	31.58482142857143
21235	525.0	1	77.0	17.1875
21237	571.7	1	123.70000000000005	27.611607142857153
21239	504.1	1	56.10000000000002	12.522321428571434
22001	500.3	1	52.30000000000001	11.674107142857146
22003	492.1	1	44.10000000000002	9.843750000000005
22005	470.3	1	22.30000000000001	4.977678571428574
22007	486.9	1	38.89999999999998	8.68303571428571
22009	461.3	1	13.300000000000011	2.9687500000000027
22011	454.4	1	6.399999999999977	1.4285714285714235
22013	525.7	1	77.70000000000005	17.34375000000001
22015	461.8	1	13.800000000000011	3.0803571428571455
22017	479.1	1	31.100000000000023	6.94196428571429
22019	482.7	1	34.69999999999999	7.745535714285712
22021	501.4	1	53.39999999999998	11.919642857142852
22023	476.2	1	28.19999999999999	6.294642857142854
22025	592.1	1	144.10000000000002	32.16517857142858
22027	462.4	1	14.399999999999977	3.214285714285709
22029	457.4	1	9.399999999999977	2.0982142857142807
22031	528.3	1	80.29999999999995	17.92410714285713
22033	476.6	1	28.600000000000023	6.3839285714285765
22035	535.1	1	87.10000000000002	19.441964285714292
22037	536.8	1	88.79999999999995	19.821428571428562
22039	492.3	1	44.30000000000001	9.88839285714286
22041	494.7	1	46.69999999999999	10.42410714285714
22043	437.4	1	-10.600000000000023	-2.3660714285714337
22045	485.4	1	37.39999999999998	8.348214285714281
22047	531.9	1	83.89999999999998	18.727678571428566
22049	458.6	1	10.600000000000023	2.3660714285714337
22051	481.0	1	33.0	7.366071428571429
22053	489.9	1	41.89999999999998	9.352678571428566
22055	495.0	1	47.0	10.491071428571429
22057	488.1	1	40.10000000000002	8.950892857142863
22059	463.8	1	15.800000000000011	3.526785714285717
22061	405.1	1	-42.89999999999998	-9.575892857142852
22063	470.1	1	22.100000000000023	4.93303571428572
22065	432.0	1	-16.0	-3.571428571428571
22067	534.4	1	86.39999999999998	19.28571428571428
22069	462.8	1	14.800000000000011	3.3035714285714315
22071	448.1	1	0.10000000000002274	0.022321428571433648
22073	490.4	1	42.39999999999998	9.46428571428571
22075	467.9	1	19.899999999999977	4.44196428571428
22077	469.6	1	21.600000000000023	4.8214285714285765
22079	479.4	1	31.399999999999977	7.008928571428566
22081	437.5	1	-10.5	-2.34375
22083	466.2	1	18.19999999999999	4.062499999999997
22085	460.6	1	12.600000000000023	2.812500000000005
22087	492.9	1	44.89999999999998	10.022321428571423
22089	462.0	1	14.0	3.125
22091	483.9	1	35.89999999999998	8.013392857142852
22093	492.6	1	44.60000000000002	9.955357142857148
22095	465.4	1	17.399999999999977	3.8839285714285667
22097	528.4	1	80.39999999999998	17.946428571428566
22099	504.8	1	56.80000000000001	12.67857142857143
22101	498.4	1	50.39999999999998	11.249999999999995
22103	500.8	1	52.80000000000001	11.785714285714288
22105	462.2	1	14.199999999999989	3.169642857142855
22107	352.6	1	-95.39999999999998	-21.29464285714285
22109	511.3	1	63.30000000000001	14.129464285714288
22111	445.3	1	-2.6999999999999886	-0.6026785714285688
22113	502.7	1	54.69999999999999	12.209821428571425
22115	506.7	1	58.69999999999999	13.10267857142857
22117	491.1	1	43.10000000000002	9.620535714285719
22119	497.3	1	49.30000000000001	11.004464285714288
22121	527.4	1	79.39999999999998	17.72321428571428
22123	483.5	1	35.5	7.924107142857142
22125	465.2	1	17.19999999999999	3.8392857142857117
22127	479.7	1	31.69999999999999	7.075892857142854
23001	474.2	1	26.19999999999999	5.848214285714283
23003	481.2	1	33.19999999999999	7.410714285714283
23011	464.6	1	16.600000000000023	3.7053571428571477
23017	490.9	1	42.89999999999998	9.575892857142852
23019	506.0	1	58.0	12.946428571428573
23021	495.0	1	47.0	10.491071428571429
23023	435.0	1	-13.0	-2.9017857142857144
23025	454.1	1	6.100000000000023	1.361607142857148
23027	482.0	1	34.0	7.5892857142857135
23031	485.9	1	37.89999999999998	8.459821428571423
24001	498.7	1	50.69999999999999	11.316964285714283
24003	465.5	1	17.5	3.90625
24005	483.3	1	35.30000000000001	7.879464285714288
24009	459.6	1	11.600000000000023	2.5892857142857193
